id;contributors;day;score;temperature_deviation;temperature_trend_deviation;timestamp
54f2fc40-98ef-4a06-bf2a-2bff93555e58;"{""activity_balance"": 89, ""body_temperature"": 90, ""hrv_balance"": 73, ""previous_day_activity"": 77, ""previous_night"": 72, ""recovery_index"": 69, ""resting_heart_rate"": 100, ""sleep_balance"": 96, ""sleep_regularity"": 85}";2026-01-02;83;-0.44;-0.17;2026-01-02T00:00:00.000+00:00
8f127e19-b007-4c0d-bad6-1acafa838cbb;"{""activity_balance"": 94, ""body_temperature"": 100, ""hrv_balance"": 78, ""previous_day_activity"": 79, ""previous_night"": 86, ""recovery_index"": 93, ""resting_heart_rate"": 96, ""sleep_balance"": 100, ""sleep_regularity"": 84}";2026-01-03;89;0.05;0.05;2026-01-03T00:00:00.000+00:00
27d6d880-c589-4836-92ca-f18fe9b9b496;"{""activity_balance"": 97, ""body_temperature"": 94, ""hrv_balance"": 72, ""previous_day_activity"": 80, ""previous_night"": 74, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 96, ""sleep_regularity"": 84}";2026-01-04;87;-0.34;-0.07;2026-01-04T00:00:00.000+00:00
ca130160-9b6e-4207-a1bc-a1ba6a6873b0;"{""activity_balance"": 92, ""body_temperature"": 99, ""hrv_balance"": 69, ""previous_day_activity"": 80, ""previous_night"": 94, ""recovery_index"": 100, ""resting_heart_rate"": 92, ""sleep_balance"": 100, ""sleep_regularity"": 86}";2026-01-05;89;-0.19;-0.16;2026-01-05T00:00:00.000+00:00
da69dcf2-7bf7-48e7-abcc-8a9c4dfac57f;"{""activity_balance"": 96, ""body_temperature"": 100, ""hrv_balance"": 70, ""previous_day_activity"": 80, ""previous_night"": 84, ""recovery_index"": 100, ""resting_heart_rate"": 88, ""sleep_balance"": 95, ""sleep_regularity"": 87}";2026-01-06;87;-0.11;-0.01;2026-01-06T00:00:00.000+00:00
2475dcd9-6a5c-4766-8137-8a2e589ebe96;"{""activity_balance"": 96, ""body_temperature"": 92, ""hrv_balance"": 69, ""previous_day_activity"": 85, ""previous_night"": 91, ""recovery_index"": 58, ""resting_heart_rate"": 100, ""sleep_balance"": 100, ""sleep_regularity"": 87}";2026-01-07;87;-0.39;-0.25;2026-01-07T00:00:00.000+00:00
0b0f3029-e5f6-4b9e-86c9-3c47f57c3afb;"{""activity_balance"": 92, ""body_temperature"": 100, ""hrv_balance"": 69, ""previous_day_activity"": 66, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 94, ""sleep_balance"": 98, ""sleep_regularity"": 87}";2026-01-08;89;-0.05;-0.04;2026-01-08T00:00:00.000+00:00
a8018291-cba9-428c-af71-cc0e08d8fa50;"{""activity_balance"": 98, ""body_temperature"": 92, ""hrv_balance"": 68, ""previous_day_activity"": 82, ""previous_night"": 83, ""recovery_index"": 70, ""resting_heart_rate"": 94, ""sleep_balance"": 97, ""sleep_regularity"": 83}";2026-01-09;85;-0.37;-0.2;2026-01-09T00:00:00.000+00:00
6e600b3f-a0e3-4a0d-946d-6bd073d108b2;"{""activity_balance"": 94, ""body_temperature"": 97, ""hrv_balance"": 69, ""previous_day_activity"": 82, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 100, ""sleep_regularity"": 81}";2026-01-10;91;-0.24;-0.18;2026-01-10T00:00:00.000+00:00
070fd4d0-c7f0-4ee7-a524-be9aa00aa618;"{""activity_balance"": 99, ""body_temperature"": 100, ""hrv_balance"": 67, ""previous_day_activity"": 83, ""previous_night"": 92, ""recovery_index"": 100, ""resting_heart_rate"": 96, ""sleep_balance"": 98, ""sleep_regularity"": 82}";2026-01-11;89;-0.08;-0.05;2026-01-11T00:00:00.000+00:00
0967b426-8deb-47d1-b71a-d6e5ae38537b;"{""activity_balance"": 98, ""body_temperature"": 89, ""hrv_balance"": 69, ""previous_day_activity"": 81, ""previous_night"": 62, ""recovery_index"": 84, ""resting_heart_rate"": 92, ""sleep_balance"": 96, ""sleep_regularity"": 82}";2026-01-12;82;-0.48;-0.31;2026-01-12T00:00:00.000+00:00
00d77540-f291-4239-a04f-6c3c84ee1121;"{""activity_balance"": 91, ""body_temperature"": 95, ""hrv_balance"": 70, ""previous_day_activity"": 75, ""previous_night"": 75, ""recovery_index"": 88, ""resting_heart_rate"": 100, ""sleep_balance"": 97, ""sleep_regularity"": 83}";2026-01-13;85;-0.31;-0.16;2026-01-13T00:00:00.000+00:00
dbcd911e-64cf-4411-b601-89a0bbd9deb6;"{""activity_balance"": 94, ""body_temperature"": 100, ""hrv_balance"": 71, ""previous_day_activity"": 79, ""previous_night"": 83, ""recovery_index"": 76, ""resting_heart_rate"": 100, ""sleep_balance"": 93, ""sleep_regularity"": 84}";2026-01-14;85;-0.1;-0.1;2026-01-14T00:00:00.000+00:00
44d5308f-21cd-42d7-8e01-b523e7ec2723;"{""activity_balance"": 88, ""body_temperature"": 96, ""hrv_balance"": 74, ""previous_day_activity"": 81, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 96, ""sleep_regularity"": 85}";2026-01-15;91;0.12;-0.14;2026-01-15T00:00:00.000+00:00
4447fe0e-384e-4987-a0e0-cfd2c463e021;"{""activity_balance"": 77, ""body_temperature"": 99, ""hrv_balance"": 68, ""previous_day_activity"": 74, ""previous_night"": 40, ""recovery_index"": 84, ""resting_heart_rate"": 5, ""sleep_balance"": 76, ""sleep_regularity"": 85}";2026-01-16;60;0.07;-0.05;2026-01-16T00:00:00.000+00:00
d6cd99f0-e37d-430c-a7d3-dd91f7563adf;"{""activity_balance"": 75, ""body_temperature"": 60, ""hrv_balance"": 78, ""previous_day_activity"": 72, ""previous_night"": 70, ""recovery_index"": 100, ""resting_heart_rate"": 39, ""sleep_balance"": 99, ""sleep_regularity"": 82}";2026-01-17;67;0.54;0.26;2026-01-17T00:00:00.000+00:00
c9d0d529-31cc-4d1e-8402-230d8c631772;"{""activity_balance"": 65, ""body_temperature"": 100, ""hrv_balance"": 75, ""previous_day_activity"": null, ""previous_night"": 96, ""recovery_index"": 100, ""resting_heart_rate"": 97, ""sleep_balance"": 100, ""sleep_regularity"": 77}";2026-01-19;88;0.27;0.3;2026-01-19T00:00:00.000+00:00
48232135-fd0e-41f6-afb3-f1a8f922e631;"{""activity_balance"": 71, ""body_temperature"": 90, ""hrv_balance"": 80, ""previous_day_activity"": 96, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 98, ""sleep_balance"": 94, ""sleep_regularity"": 74}";2026-01-20;90;0.38;0.53;2026-01-20T00:00:00.000+00:00
1a32b399-1f5f-408f-93d8-e025d8f02fb8;"{""activity_balance"": 68, ""body_temperature"": 100, ""hrv_balance"": 80, ""previous_day_activity"": 77, ""previous_night"": 95, ""recovery_index"": 87, ""resting_heart_rate"": 88, ""sleep_balance"": 100, ""sleep_regularity"": 74}";2026-01-21;85;0.26;0.36;2026-01-21T00:00:00.000+00:00
e1c41b6c-8af1-4360-9b60-3c4b0de8f300;"{""activity_balance"": 77, ""body_temperature"": 88, ""hrv_balance"": 85, ""previous_day_activity"": 79, ""previous_night"": 77, ""recovery_index"": 100, ""resting_heart_rate"": 88, ""sleep_balance"": 100, ""sleep_regularity"": 76}";2026-01-22;86;0.41;0.41;2026-01-22T00:00:00.000+00:00
b57f749e-d3ba-4af1-8787-f3d5e0ba7b31;"{""activity_balance"": 64, ""body_temperature"": 76, ""hrv_balance"": 74, ""previous_day_activity"": 70, ""previous_night"": 22, ""recovery_index"": 17, ""resting_heart_rate"": 1, ""sleep_balance"": 90, ""sleep_regularity"": 76}";2026-01-23;51;0.36;0.42;2026-01-23T00:00:00.000+00:00
981781a9-9411-4685-a908-4ab18fe2927c;"{""activity_balance"": 70, ""body_temperature"": 74, ""hrv_balance"": 76, ""previous_day_activity"": 59, ""previous_night"": 1, ""recovery_index"": 71, ""resting_heart_rate"": 1, ""sleep_balance"": 89, ""sleep_regularity"": 76}";2026-01-24;49;0.38;0.41;2026-01-24T00:00:00.000+00:00
dda24758-e01b-486b-ae03-20c8d12f29a5;"{""activity_balance"": 62, ""body_temperature"": 86, ""hrv_balance"": 69, ""previous_day_activity"": 73, ""previous_night"": 85, ""recovery_index"": 35, ""resting_heart_rate"": 15, ""sleep_balance"": 90, ""sleep_regularity"": 76}";2026-01-25;63;0.24;0.41;2026-01-25T00:00:00.000+00:00
ec884f18-d522-4457-a239-2e99749689c8;"{""activity_balance"": 62, ""body_temperature"": 100, ""hrv_balance"": 57, ""previous_day_activity"": 91, ""previous_night"": 100, ""recovery_index"": 83, ""resting_heart_rate"": 100, ""sleep_balance"": 68, ""sleep_regularity"": 56}";2026-01-28;78;-0.1;0.17;2026-01-28T00:00:00.000+00:00
a1900203-4b5a-414e-9409-3046986b26d9;"{""activity_balance"": 65, ""body_temperature"": 100, ""hrv_balance"": 57, ""previous_day_activity"": 81, ""previous_night"": 100, ""recovery_index"": 15, ""resting_heart_rate"": 72, ""sleep_balance"": 75, ""sleep_regularity"": 59}";2026-01-29;68;-0.08;;2026-01-29T00:00:00.000+00:00
d25f5280-f56d-448f-8816-f74d8ba5b6c4;"{""activity_balance"": 64, ""body_temperature"": 82, ""hrv_balance"": 35, ""previous_day_activity"": 76, ""previous_night"": 37, ""recovery_index"": 18, ""resting_heart_rate"": 1, ""sleep_balance"": 59, ""sleep_regularity"": 60}";2026-01-30;42;0.28;0.27;2026-01-30T00:00:00.000+00:00
35632094-3561-45b2-b2fc-958cc108b189;"{""activity_balance"": 67, ""body_temperature"": 100, ""hrv_balance"": 61, ""previous_day_activity"": 76, ""previous_night"": 80, ""recovery_index"": 100, ""resting_heart_rate"": 23, ""sleep_balance"": 86, ""sleep_regularity"": 61}";2026-01-31;68;0.06;0.04;2026-01-31T00:00:00.000+00:00
23a1c117-008e-4415-ac58-4c6e319d7178;"{""activity_balance"": 64, ""body_temperature"": 71, ""hrv_balance"": 28, ""previous_day_activity"": 61, ""previous_night"": 1, ""recovery_index"": 22, ""resting_heart_rate"": 1, ""sleep_balance"": 51, ""sleep_regularity"": 60}";2026-02-01;33;0.41;0.26;2026-02-01T00:00:00.000+00:00
2d136e10-c671-4ea7-bdda-3d2b177ce61e;"{""activity_balance"": 73, ""body_temperature"": 81, ""hrv_balance"": 60, ""previous_day_activity"": 86, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 88, ""sleep_regularity"": 60}";2026-02-02;84;0.29;0.32;2026-02-02T00:00:00.000+00:00
e9aa027d-1e9a-433e-a5a3-8a8da6d12638;"{""activity_balance"": 61, ""body_temperature"": 94, ""hrv_balance"": 36, ""previous_day_activity"": 82, ""previous_night"": 98, ""recovery_index"": 100, ""resting_heart_rate"": 66, ""sleep_balance"": 66, ""sleep_regularity"": 55}";2026-02-03;70;-0.33;0.06;2026-02-03T00:00:00.000+00:00
1c4c4022-8fa4-4bce-a83c-b06f422c56fd;"{""activity_balance"": 73, ""body_temperature"": 100, ""hrv_balance"": 56, ""previous_day_activity"": 92, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 84, ""sleep_balance"": 89, ""sleep_regularity"": 58}";2026-02-05;82;-0.03;0.11;2026-02-05T00:00:00.000+00:00
53f9abf6-a403-4829-8ce3-3323a1efcd38;"{""activity_balance"": 81, ""body_temperature"": 100, ""hrv_balance"": 53, ""previous_day_activity"": 75, ""previous_night"": 11, ""recovery_index"": 33, ""resting_heart_rate"": 35, ""sleep_balance"": 65, ""sleep_regularity"": 61}";2026-02-06;50;-0.04;-0.08;2026-02-06T00:00:00.000+00:00
4da6b40f-dcb2-4fa9-84ae-0e76b5037034;"{""activity_balance"": 67, ""body_temperature"": 75, ""hrv_balance"": 46, ""previous_day_activity"": 59, ""previous_night"": 69, ""recovery_index"": 17, ""resting_heart_rate"": 1, ""sleep_balance"": 94, ""sleep_regularity"": 64}";2026-02-07;52;0.36;0.36;2026-02-07T00:00:00.000+00:00
a73300a6-0f51-4200-984c-14ede1f85fb1;"{""activity_balance"": 83, ""body_temperature"": 94, ""hrv_balance"": 63, ""previous_day_activity"": 78, ""previous_night"": 70, ""recovery_index"": 81, ""resting_heart_rate"": 20, ""sleep_balance"": 76, ""sleep_regularity"": 63}";2026-02-08;65;-0.33;-0.06;2026-02-08T00:00:00.000+00:00
