id;day;day_summary;recovery_high;stress_high
8734b396-f212-427a-b351-4bd0a0e2caec;2026-03-09;stressful;0;52200
6a1dd85b-f9c0-4ced-8add-e50d9cadd920;2026-03-10;stressful;0;16200
02df4f6b-706a-4d8a-bf3a-bfb830c09a82;2026-03-11;;0;0
8da53b15-5676-40a3-920c-b499e6b4b597;2026-03-12;stressful;1800;4500
bc9b700b-597b-48c4-a9af-75b13e75d6b5;2026-03-13;stressful;1800;23400
1f37a5a2-5cb2-4742-b006-2b63e4d77ae8;2026-03-14;stressful;0;27000
201c92e5-64cd-454f-9662-b632dd037f47;2026-03-15;stressful;900;23400
227a3a91-5a06-4984-a3fc-d83b317f5e3d;2026-03-16;stressful;900;38700
b07fb1ab-dd91-4fd5-91ac-9d7f8ce47880;2026-03-17;stressful;900;26100
ca1c2994-584d-47d3-8a22-f79e5a3edd8e;2026-03-18;stressful;2700;18000
cdc40c60-9a61-4f6f-9357-01405855a752;2026-03-19;stressful;5400;52200
0939aefb-b293-4f3a-9d08-d687c6801efb;2026-03-20;stressful;0;27000
72185740-a3b2-4dfd-b385-b873f9ed73c9;2026-03-21;stressful;0;28800
bf2be220-6455-4632-b7ea-928e0ea488ee;2026-03-22;stressful;1800;18900
57ecc818-1cfb-4c25-ab7a-b5c45628821c;2026-03-23;stressful;0;36000
5d710d4f-8586-4771-a7eb-884cc044eeb5;2026-03-24;stressful;1800;32400
acd6e9dd-1a51-494c-b41e-bb5b66a55cf4;2026-03-25;normal;3600;15300
527effe9-c0d1-4975-b44a-464afc16eebc;2026-03-26;stressful;3600;27900
a3fc8432-cdf2-4874-9fab-ed03dcc44d82;2026-03-27;stressful;1800;18900
3d92d472-18cb-4cda-b2be-b19c4a0e42f7;2026-03-28;stressful;0;26100
894532bc-bc37-4fc6-8633-bf28b8bcb01a;2026-03-29;normal;6300;6300
02729543-cfe9-4033-9d4f-3e1ab834e04a;2026-03-30;stressful;3600;11700
475c14a2-ca24-429c-aca7-ded0e1dea66e;2026-03-31;stressful;7200;18900
ed36c6f1-33f5-497b-940f-d3b181dfb9ec;2026-04-01;stressful;900;33300
7c450db0-bb17-46a2-ad01-316878e18ebe;2026-04-02;stressful;1800;14400
741077d2-afb4-457f-b62e-8c9f8cee3753;2026-04-03;stressful;2700;20700
2c6ce3c1-fa56-4af1-9358-d0f643ffd473;2026-04-04;normal;3600;7200
e8bc45e7-6028-4394-80c0-f1859dd67572;2026-04-05;;900;900
897607cc-10ba-487f-aa8f-6b071079abfe;2026-04-06;;0;0
c830a336-6a76-4f6d-94c7-2ee4645e4d13;2026-04-07;normal;2700;6300
2b267a94-fd56-43bf-b902-0caca8753491;2026-04-08;stressful;3600;15300
a657c65f-1345-4ff2-b622-b1bfa2a4d830;2026-04-09;stressful;1800;15300
a696f4e6-59b6-4d3f-8401-989213bed903;2026-04-10;restored;16200;3600
209f4c7c-28b7-4f5a-863c-667892bcfc46;2026-04-11;stressful;7200;25200
a9f39b04-0487-49c2-9062-fea113ffa301;2026-04-12;normal;8100;9000
3c645339-b8b9-4f7b-9ed2-8b4080d9c327;2026-04-13;stressful;5400;14400
2e07baa3-7d6f-48d0-9766-5b8cebd4ffb4;2026-04-14;normal;4500;6300
a383eb75-2cc0-42fb-8685-6ad3b69eec0f;2026-04-15;stressful;3600;21600
d3e1fda2-08cb-476f-a87b-ef8d2cae1521;2026-04-16;stressful;2700;15300
47ae64f4-38b0-46ce-9027-dff3c93dd79a;2026-04-17;stressful;13500;18900
ab049eb6-4d10-454e-8710-03af99866ac2;2026-04-18;stressful;0;25200
b845ce1f-8722-4e65-8313-60ff477f6214;2026-04-19;stressful;0;14400
06ada601-8935-45f1-8edd-7e23dd21fdfb;2026-04-20;stressful;0;23400
356fcb78-b0d5-45dd-aa4f-3c61bfc881a3;2026-04-21;normal;5400;10800
3fc340ce-3b00-4d74-afdc-b88277ae45d0;2026-04-22;stressful;1800;13500
fd123288-8bdf-4c8e-9aa5-38b38af8df85;2026-04-23;normal;6300;6300
9742971e-5c44-438e-86cd-ba3b46d527eb;2026-04-24;normal;1800;10800
08ac15d7-c111-4161-9782-11102c942007;2026-04-25;stressful;3600;8100
3233393e-372b-4552-9bf9-09f935da21fa;2026-04-26;;0;0
43847799-0400-43ec-95b5-48d97313dbeb;2026-04-27;;0;0
